"Reference Area","Time Period","Sex","Age group","Units of measurement","Observation Value"
"Angola","2014","Female","15-24 year olds","Percent","66.98237"
"Angola","2014","Male","15-24 year olds","Percent","78.98879"
"Angola","2014","All genders","15-24 year olds","Percent","72.95314"
"Argentina","2014","Male","15-24 year olds","Percent","99.1073"
"Argentina","2014","Female","15-24 year olds","Percent","99.46383"
"Argentina","2014","All genders","15-24 year olds","Percent","99.28286"
"Azerbaijan","2014","Male","15-24 year olds","Percent","99.97624"
"Azerbaijan","2014","Female","15-24 year olds","Percent","99.93638"
"Azerbaijan","2014","All genders","15-24 year olds","Percent","99.95699"
"Azerbaijan","2009","Female","15-24 year olds","Percent","99.94579"
"Azerbaijan","2009","Male","15-24 year olds","Percent","99.95678"
"Azerbaijan","2009","All genders","15-24 year olds","Percent","99.9513"
"Bangladesh","2014","All genders","15-24 year olds","Percent","82.16696"
"Bangladesh","2014","Male","15-24 year olds","Percent","79.77636"
"Bangladesh","2014","Female","15-24 year olds","Percent","84.63501"
"Belarus","2009","All genders","15-24 year olds","Percent","99.82321"
"Belarus","2009","Male","15-24 year olds","Percent","99.80033"
"Belarus","2009","Female","15-24 year olds","Percent","99.84739"
"Bolivia","2009","Female","15-24 year olds","Percent","99.0843"
"Bolivia","2009","All genders","15-24 year olds","Percent","99.38397"
"Bolivia","2009","Male","15-24 year olds","Percent","99.69364"
"Bosnia and Herzegovina","2014","Male","15-24 year olds","Percent","99.66569"
"Bosnia and Herzegovina","2014","All genders","15-24 year olds","Percent","99.66293"
"Bosnia and Herzegovina","2014","Female","15-24 year olds","Percent","99.65999"
"Botswana","2014","Male","15-24 year olds","Percent","95.937"
"Botswana","2014","Female","15-24 year olds","Percent","99.44711"
"Botswana","2014","All genders","15-24 year olds","Percent","97.68083"
"Brazil","2009","Female","15-24 year olds","Percent","98.69204"
"Brazil","2009","Male","15-24 year olds","Percent","97.44572"
"Brazil","2009","All genders","15-24 year olds","Percent","98.06554"
"Brazil","2004","All genders","15-24 year olds","Percent","96.84386"
"Brazil","2004","Female","15-24 year olds","Percent","97.90386"
"Brazil","2004","Male","15-24 year olds","Percent","95.78389"
"Burkina Faso","2014","Female","15-24 year olds","Percent","43.98581"
"Burkina Faso","2014","Male","15-24 year olds","Percent","56.99482"
"Burkina Faso","2014","All genders","15-24 year olds","Percent","50.09625"
"Cambodia","2009","Male","15-24 year olds","Percent","88.35612"
"Cambodia","2009","All genders","15-24 year olds","Percent","87.13246"
"Cambodia","2009","Female","15-24 year olds","Percent","85.86868"
"Cambodia","2004","Female","15-24 year olds","Percent","78.896"
"Cambodia","2004","All genders","15-24 year olds","Percent","83.38286"
"Cambodia","2004","Male","15-24 year olds","Percent","87.92011"
"Cape Verde","2004","Male","15-24 year olds","Percent","96.22623"
"Cape Verde","2004","Female","15-24 year olds","Percent","98.02903"
"Cape Verde","2004","All genders","15-24 year olds","Percent","97.11496"
"Chad","2014","Female","15-24 year olds","Percent","48.30642"
"Chad","2014","All genders","15-24 year olds","Percent","51.73843"
"Chad","2014","Male","15-24 year olds","Percent","55.13811"
"Chad","2004","Male","15-24 year olds","Percent","53.70823"
"Chad","2004","All genders","15-24 year olds","Percent","41.67312"
"Chad","2004","Female","15-24 year olds","Percent","30.77491"
"Chile","2009","All genders","15-24 year olds","Percent","98.87238"
"Chile","2009","Male","15-24 year olds","Percent","98.85938"
"Chile","2009","Female","15-24 year olds","Percent","98.89002"
"Colombia","2014","Female","15-24 year olds","Percent","98.94891"
"Colombia","2014","All genders","15-24 year olds","Percent","98.52905"
"Colombia","2014","Male","15-24 year olds","Percent","98.10671"
"Colombia","2009","Female","15-24 year olds","Percent","98.43472"
"Colombia","2009","All genders","15-24 year olds","Percent","97.93743"
"Colombia","2009","Male","15-24 year olds","Percent","97.44113"
"Colombia","2004","Male","15-24 year olds","Percent","97.55252"
"Colombia","2004","All genders","15-24 year olds","Percent","97.99131"
"Colombia","2004","Female","15-24 year olds","Percent","98.41068"
"Comoros","2014","Male","15-24 year olds","Percent","86.65541"
"Comoros","2014","Female","15-24 year olds","Percent","87.60517"
"Comoros","2014","All genders","15-24 year olds","Percent","87.12284"
"Dominican Republic","2014","Male","15-24 year olds","Percent","97.35356"
"Dominican Republic","2014","All genders","15-24 year olds","Percent","97.68858"
"Dominican Republic","2014","Female","15-24 year olds","Percent","98.04491"
"Ecuador","2009","Female","15-24 year olds","Percent","96.84546"
"Ecuador","2009","Male","15-24 year olds","Percent","96.81895"
"Ecuador","2009","All genders","15-24 year olds","Percent","96.8311"
"El Salvador","2009","All genders","15-24 year olds","Percent","95.02206"
"El Salvador","2009","Female","15-24 year olds","Percent","95.32356"
"El Salvador","2009","Male","15-24 year olds","Percent","94.70805"
"El Salvador","2004","Male","15-24 year olds","Percent","92.09269"
"El Salvador","2004","Female","15-24 year olds","Percent","92.30232"
"El Salvador","2004","All genders","15-24 year olds","Percent","92.19867"
"Equatorial Guinea","2014","Female","15-24 year olds","Percent","98.71456"
"Equatorial Guinea","2014","Male","15-24 year olds","Percent","97.7247"
"Equatorial Guinea","2014","All genders","15-24 year olds","Percent","98.21599"
"Eritrea","2014","Female","15-24 year olds","Percent","90.94104"
"Eritrea","2014","Male","15-24 year olds","Percent","94.12695"
"Eritrea","2014","All genders","15-24 year olds","Percent","92.55056"
"Ethiopia","2004","All genders","15-24 year olds","Percent","49.9"
"Ethiopia","2004","Female","15-24 year olds","Percent","38.5"
"Ethiopia","2004","Male","15-24 year olds","Percent","62.2"
"Gabon","2004","Female","15-24 year olds","Percent","95.59242"
"Gabon","2004","Male","15-24 year olds","Percent","97.79428"
"Gabon","2004","All genders","15-24 year olds","Percent","96.70768"
"Gambia","2014","Female","15-24 year olds","Percent","69.14345"
"Gambia","2014","Male","15-24 year olds","Percent","74.86325"
"Gambia","2014","All genders","15-24 year olds","Percent","71.98157"
"Georgia","2014","Female","15-24 year olds","Percent","99.85065"
"Georgia","2014","Male","15-24 year olds","Percent","99.73954"
"Georgia","2014","All genders","15-24 year olds","Percent","99.79383"
"Greece","2014","All genders","15-24 year olds","Percent","99.42333"
"Greece","2014","Female","15-24 year olds","Percent","99.33969"
"Greece","2014","Male","15-24 year olds","Percent","99.50297"
"Guadeloupe","2014","All genders","15-24 year olds","Percent","99.94801"
"Guadeloupe","2014","Female","15-24 year olds","Percent","99.95422"
"Guadeloupe","2014","Male","15-24 year olds","Percent","99.94215"
"Guadeloupe","2004","Male","15-24 year olds","Percent","99.82892"
"Guadeloupe","2004","Female","15-24 year olds","Percent","99.87399"
"Guadeloupe","2004","All genders","15-24 year olds","Percent","99.85111"
"Guatemala","2014","Male","15-24 year olds","Percent","95.48186"
"Guatemala","2014","Female","15-24 year olds","Percent","93.26925"
"Guatemala","2014","All genders","15-24 year olds","Percent","94.35425"
"Guinea-Bissau","2014","Female","15-24 year olds","Percent","71.93733"
"Guinea-Bissau","2014","Male","15-24 year olds","Percent","80.38715"
"Guinea-Bissau","2014","All genders","15-24 year olds","Percent","76.16048"
"Guyana","2009","All genders","15-24 year olds","Percent","93.09894"
"Guyana","2009","Male","15-24 year olds","Percent","92.42121"
"Guyana","2009","Female","15-24 year olds","Percent","93.67022"
"Honduras","2014","Male","15-24 year olds","Percent","95.04737"
"Honduras","2014","All genders","15-24 year olds","Percent","95.67707"
"Honduras","2014","Female","15-24 year olds","Percent","96.29226"
"Hungary","2014","Male","15-24 year olds","Percent","98.705"
"Hungary","2014","All genders","15-24 year olds","Percent","98.85228"
"Hungary","2014","Female","15-24 year olds","Percent","99.00635"
"Hungary","2004","Female","15-24 year olds","Percent","99.09564"
"Hungary","2004","All genders","15-24 year olds","Percent","99.00162"
"Hungary","2004","Male","15-24 year olds","Percent","98.91135"
"Indonesia","2014","All genders","15-24 year olds","Percent","99.68022"
"Indonesia","2014","Female","15-24 year olds","Percent","99.67883"
"Indonesia","2014","Male","15-24 year olds","Percent","99.68156"
"Indonesia","2009","Male","15-24 year olds","Percent","99.55003"
"Indonesia","2009","Female","15-24 year olds","Percent","99.39659"
"Indonesia","2009","All genders","15-24 year olds","Percent","99.47374"
"Indonesia","2004","All genders","15-24 year olds","Percent","98.70546"
"Indonesia","2004","Female","15-24 year olds","Percent","98.54216"
"Indonesia","2004","Male","15-24 year olds","Percent","98.86708"
"Iraq","2014","Female","15-24 year olds","Percent","80.59353"
"Iraq","2014","Male","15-24 year olds","Percent","82.84093"
"Iraq","2014","All genders","15-24 year olds","Percent","81.74552"
"Jamaica","2014","Male","15-24 year olds","Percent","93.85559"
"Jamaica","2014","Female","15-24 year olds","Percent","98.75477"
"Jamaica","2014","All genders","15-24 year olds","Percent","96.26246"
"Kazakhstan","2009","All genders","15-24 year olds","Percent","99.83451"
"Kazakhstan","2009","Male","15-24 year olds","Percent","99.80391"
"Kazakhstan","2009","Female","15-24 year olds","Percent","99.86511"
"Kyrgyzstan","2009","Female","15-24 year olds","Percent","99.79959"
"Kyrgyzstan","2009","All genders","15-24 year olds","Percent","99.75185"
"Kyrgyzstan","2009","Male","15-24 year olds","Percent","99.70463"
"Lesotho","2009","Male","15-24 year olds","Percent","74.18503"
"Lesotho","2009","Female","15-24 year olds","Percent","92.09389"
"Lesotho","2009","All genders","15-24 year olds","Percent","83.19441"
"Liberia","2004","Male","15-24 year olds","Percent","63.0036"
"Liberia","2004","All genders","15-24 year olds","Percent","49.15212"
"Liberia","2004","Female","15-24 year olds","Percent","35.03327"
"Libyan Arab Jamahiriya","2014","Female","15-24 year olds","Percent","99.91873"
"Libyan Arab Jamahiriya","2014","All genders","15-24 year olds","Percent","99.93994"
"Libyan Arab Jamahiriya","2014","Male","15-24 year olds","Percent","99.96099"
"Libyan Arab Jamahiriya","2004","Male","15-24 year olds","Percent","99.84897"
"Libyan Arab Jamahiriya","2004","All genders","15-24 year olds","Percent","99.64939"
"Libyan Arab Jamahiriya","2004","Female","15-24 year olds","Percent","99.4417"
"Madagascar","2009","All genders","15-24 year olds","Percent","64.94025"
"Madagascar","2009","Male","15-24 year olds","Percent","65.91478"
"Madagascar","2009","Female","15-24 year olds","Percent","63.96708"
"Martinique","2014","All genders","15-24 year olds","Percent","99.89313"
"Martinique","2014","Female","15-24 year olds","Percent","99.84067"
"Martinique","2014","Male","15-24 year olds","Percent","99.94845"
"Martinique","2004","Male","15-24 year olds","Percent","99.70686"
"Martinique","2004","Female","15-24 year olds","Percent","99.33742"
"Martinique","2004","All genders","15-24 year olds","Percent","99.52312"
"MDG_Caribbean","2014","Male","15-24 year olds","Percent","91.3137734377265"
"MDG_Caribbean","2014","Female","15-24 year olds","Percent","90.5977211704389"
"MDG_Caribbean","2014","All genders","15-24 year olds","Percent","90.9359066602671"
"MDG_Caribbean","2009","All genders","15-24 year olds","Percent","90.9359066602671"
"MDG_Caribbean","2009","Female","15-24 year olds","Percent","90.5977211704389"
"MDG_Caribbean","2009","Male","15-24 year olds","Percent","91.3137734377265"
"MDG_Caribbean","2004","Male","15-24 year olds","Percent","91.2695030219982"
"MDG_Caribbean","2004","All genders","15-24 year olds","Percent","91.5951369169226"
"MDG_Caribbean","2004","Female","15-24 year olds","Percent","91.9827042604499"
"MDG_Caucasus and Central Asia","2014","Female","15-24 year olds","Percent","99.9219786371649"
"MDG_Caucasus and Central Asia","2014","Male","15-24 year olds","Percent","99.8892982081505"
"MDG_Caucasus and Central Asia","2014","All genders","15-24 year olds","Percent","99.9054569490426"
"MDG_Caucasus and Central Asia","2009","All genders","15-24 year olds","Percent","99.9054569490426"
"MDG_Caucasus and Central Asia","2009","Male","15-24 year olds","Percent","99.8892982081505"
"MDG_Caucasus and Central Asia","2009","Female","15-24 year olds","Percent","99.9219786371649"
"MDG_Caucasus and Central Asia","2004","Female","15-24 year olds","Percent","99.8682211756632"
"MDG_Caucasus and Central Asia","2004","Male","15-24 year olds","Percent","99.8218969625412"
"MDG_Caucasus and Central Asia","2004","All genders","15-24 year olds","Percent","99.8451404141788"
"MDG_Developed regions","2014","Male","15-24 year olds","Percent","99.6669216722604"
"MDG_Developed regions","2014","All genders","15-24 year olds","Percent","99.6551867821438"
"MDG_Developed regions","2014","Female","15-24 year olds","Percent","99.643472219328"
"MDG_Developed regions","2009","All genders","15-24 year olds","Percent","99.6551867821438"
"MDG_Developed regions","2009","Female","15-24 year olds","Percent","99.643472219328"
"MDG_Developed regions","2009","Male","15-24 year olds","Percent","99.6669216722604"
"MDG_Developed regions","2004","All genders","15-24 year olds","Percent","99.6136404409863"
"MDG_Developed regions","2004","Female","15-24 year olds","Percent","99.6032342996813"
"MDG_Developed regions","2004","Male","15-24 year olds","Percent","99.6245609650819"
"MDG_Developing regions","2014","All genders","15-24 year olds","Percent","89.3009508055861"
"MDG_Developing regions","2014","Male","15-24 year olds","Percent","91.5547474426266"
"MDG_Developing regions","2014","Female","15-24 year olds","Percent","86.9975512656501"
"MDG_Developing regions","2009","Female","15-24 year olds","Percent","86.9975512656501"
"MDG_Developing regions","2009","Male","15-24 year olds","Percent","91.5547474426266"
"MDG_Developing regions","2009","All genders","15-24 year olds","Percent","89.3009508055861"
"MDG_Developing regions","2004","Male","15-24 year olds","Percent","88.8265597179907"
"MDG_Developing regions","2004","Female","15-24 year olds","Percent","81.1934300794423"
"MDG_Developing regions","2004","All genders","15-24 year olds","Percent","85.0549015158513"
"MDG_Eastern Asia","2014","Male","15-24 year olds","Percent","99.6977702082386"
"MDG_Eastern Asia","2014","Female","15-24 year olds","Percent","99.6083573715085"
"MDG_Eastern Asia","2014","All genders","15-24 year olds","Percent","99.6539003564305"
"MDG_Eastern Asia","2009","All genders","15-24 year olds","Percent","99.6539003564305"
"MDG_Eastern Asia","2009","Male","15-24 year olds","Percent","99.6977702082386"
"MDG_Eastern Asia","2009","Female","15-24 year olds","Percent","99.6083573715085"
"MDG_Eastern Asia","2004","Female","15-24 year olds","Percent","98.5854072493361"
"MDG_Eastern Asia","2004","Male","15-24 year olds","Percent","99.2351901097316"
"MDG_Eastern Asia","2004","All genders","15-24 year olds","Percent","98.9169919884892"
"MDG_Landlocked developing countries","2014","Male","15-24 year olds","Percent","76.9990474509396"
"MDG_Landlocked developing countries","2014","Female","15-24 year olds","Percent","68.2647046734963"
"MDG_Landlocked developing countries","2014","All genders","15-24 year olds","Percent","72.4926326971298"
"MDG_Landlocked developing countries","2009","All genders","15-24 year olds","Percent","72.4926326971298"
"MDG_Landlocked developing countries","2009","Female","15-24 year olds","Percent","68.2647046734963"
"MDG_Landlocked developing countries","2009","Male","15-24 year olds","Percent","76.9990474509396"
"MDG_Landlocked developing countries","2004","Male","15-24 year olds","Percent","74.580192006477"
"MDG_Landlocked developing countries","2004","All genders","15-24 year olds","Percent","68.0413314620597"
"MDG_Landlocked developing countries","2004","Female","15-24 year olds","Percent","62.1720546281361"
"MDG_Latin America","2014","All genders","15-24 year olds","Percent","98.4049868718515"
"MDG_Latin America","2014","Female","15-24 year olds","Percent","98.6569777361804"
"MDG_Latin America","2014","Male","15-24 year olds","Percent","98.1571566052683"
"MDG_Latin America","2009","Male","15-24 year olds","Percent","98.1571566052683"
"MDG_Latin America","2009","Female","15-24 year olds","Percent","98.6569777361804"
"MDG_Latin America","2009","All genders","15-24 year olds","Percent","98.4049868718515"
"MDG_Latin America","2004","All genders","15-24 year olds","Percent","96.6385911318608"
"MDG_Latin America","2004","Female","15-24 year olds","Percent","96.999909255597"
"MDG_Latin America","2004","Male","15-24 year olds","Percent","96.2740022820785"
"MDG_Latin America and the Caribbean","2014","Female","15-24 year olds","Percent","98.130458480733"
"MDG_Latin America and the Caribbean","2014","All genders","15-24 year olds","Percent","97.9179514202271"
"MDG_Latin America and the Caribbean","2014","Male","15-24 year olds","Percent","97.7117459079546"
"MDG_Latin America and the Caribbean","2009","Male","15-24 year olds","Percent","97.7117459079546"
"MDG_Latin America and the Caribbean","2009","All genders","15-24 year olds","Percent","97.9179514202271"
"MDG_Latin America and the Caribbean","2009","Female","15-24 year olds","Percent","98.130458480733"
"MDG_Latin America and the Caribbean","2004","Male","15-24 year olds","Percent","95.9494418099231"
"MDG_Latin America and the Caribbean","2004","Female","15-24 year olds","Percent","96.671035370227"
"MDG_Latin America and the Caribbean","2004","All genders","15-24 year olds","Percent","96.3097656580225"
"MDG_Least developed countries","2014","All genders","15-24 year olds","Percent","73.2753574490258"
"MDG_Least developed countries","2014","Male","15-24 year olds","Percent","77.2887725315487"
"MDG_Least developed countries","2014","Female","15-24 year olds","Percent","69.5211586251673"
"MDG_Least developed countries","2009","Female","15-24 year olds","Percent","69.5211586251673"
"MDG_Least developed countries","2009","Male","15-24 year olds","Percent","77.2887725315487"
"MDG_Least developed countries","2009","All genders","15-24 year olds","Percent","73.2753574490258"
"MDG_Least developed countries","2004","Female","15-24 year olds","Percent","58.4480762713806"
"MDG_Least developed countries","2004","Male","15-24 year olds","Percent","72.0466164904911"
"MDG_Least developed countries","2004","All genders","15-24 year olds","Percent","64.9886004162619"
"MDG_Northern Africa","2014","Female","15-24 year olds","Percent","88.1503167843875"
"MDG_Northern Africa","2014","All genders","15-24 year olds","Percent","90.9617423293493"
"MDG_Northern Africa","2014","Male","15-24 year olds","Percent","93.6740503208714"
"MDG_Northern Africa","2009","All genders","15-24 year olds","Percent","90.9617423293493"
"MDG_Northern Africa","2009","Female","15-24 year olds","Percent","88.1503167843875"
