"Reference Area","Time Period","Sex","Age group","Units of measurement","Observation Value"
"MDG_Northern Africa","2009","Male","15-24 year olds","Percent","93.6740503208714"
"MDG_Northern Africa","2004","Male","15-24 year olds","Percent","85.4071688032431"
"MDG_Northern Africa","2004","Female","15-24 year olds","Percent","73.6472030973923"
"MDG_Northern Africa","2004","All genders","15-24 year olds","Percent","79.6239439662602"
"MDG_Oceania","2014","All genders","15-24 year olds","Percent","73.9378553855546"
"MDG_Oceania","2014","Female","15-24 year olds","Percent","71.7339895567223"
"MDG_Oceania","2014","Male","15-24 year olds","Percent","76.0307679831249"
"MDG_Oceania","2009","Male","15-24 year olds","Percent","76.0307679831249"
"MDG_Oceania","2009","All genders","15-24 year olds","Percent","73.9378553855546"
"MDG_Oceania","2009","Female","15-24 year olds","Percent","71.7339895567223"
"MDG_Oceania","2004","Female","15-24 year olds","Percent","72.2229954959878"
"MDG_Oceania","2004","Male","15-24 year olds","Percent","76.480771898514"
"MDG_Oceania","2004","All genders","15-24 year olds","Percent","74.4049560875427"
"MDG_Small island developing States","2014","Female","15-24 year olds","Percent","87.3587169673851"
"MDG_Small island developing States","2014","All genders","15-24 year olds","Percent","88.037586504921"
"MDG_Small island developing States","2014","Male","15-24 year olds","Percent","88.7293951464547"
"MDG_Small island developing States","2009","Male","15-24 year olds","Percent","88.7293951464547"
"MDG_Small island developing States","2009","Female","15-24 year olds","Percent","87.3587169673851"
"MDG_Small island developing States","2009","All genders","15-24 year olds","Percent","88.037586504921"
"MDG_Small island developing States","2004","Female","15-24 year olds","Percent","87.802969719091"
"MDG_Small island developing States","2004","Male","15-24 year olds","Percent","88.7399007131155"
"MDG_Small island developing States","2004","All genders","15-24 year olds","Percent","88.2274753782618"
"MDG_South-eastern Asia","2014","All genders","15-24 year olds","Percent","97.947409725812"
"MDG_South-eastern Asia","2014","Female","15-24 year olds","Percent","97.9413927423241"
"MDG_South-eastern Asia","2014","Male","15-24 year olds","Percent","97.9538980281866"
"MDG_South-eastern Asia","2009","Male","15-24 year olds","Percent","97.9538980281866"
"MDG_South-eastern Asia","2009","Female","15-24 year olds","Percent","97.9413927423241"
"MDG_South-eastern Asia","2009","All genders","15-24 year olds","Percent","97.947409725812"
"MDG_South-eastern Asia","2004","All genders","15-24 year olds","Percent","96.3350236555385"
"MDG_South-eastern Asia","2004","Male","15-24 year olds","Percent","96.5916378062466"
"MDG_South-eastern Asia","2004","Female","15-24 year olds","Percent","96.0835307920821"
"MDG_Southern Asia","2014","Male","15-24 year olds","Percent","87.8563104839002"
"MDG_Southern Asia","2014","Female","15-24 year olds","Percent","80.0117084274923"
"MDG_Southern Asia","2014","All genders","15-24 year olds","Percent","84.0782520557863"
"MDG_Southern Asia","2009","All genders","15-24 year olds","Percent","84.0782520557863"
"MDG_Southern Asia","2009","Male","15-24 year olds","Percent","87.8563104839002"
"MDG_Southern Asia","2009","Female","15-24 year olds","Percent","80.0117084274923"
"MDG_Southern Asia","2004","Female","15-24 year olds","Percent","66.1363846850055"
"MDG_Southern Asia","2004","All genders","15-24 year olds","Percent","74.1340337569578"
"MDG_Southern Asia","2004","Male","15-24 year olds","Percent","81.5112113245293"
"MDG_Southern Asia excluding India","2014","All genders","15-24 year olds","Percent","79.0478604258019"
"MDG_Southern Asia excluding India","2014","Female","15-24 year olds","Percent","75.6750707730425"
"MDG_Southern Asia excluding India","2014","Male","15-24 year olds","Percent","82.3708855034073"
"MDG_Southern Asia excluding India","2009","Male","15-24 year olds","Percent","82.3708855034073"
"MDG_Southern Asia excluding India","2009","All genders","15-24 year olds","Percent","79.0478604258019"
"MDG_Southern Asia excluding India","2009","Female","15-24 year olds","Percent","75.6750707730425"
"MDG_Southern Asia excluding India","2004","Female","15-24 year olds","Percent","62.1513183719605"
"MDG_Southern Asia excluding India","2004","Male","15-24 year olds","Percent","74.602991410988"
"MDG_Southern Asia excluding India","2004","All genders","15-24 year olds","Percent","68.3435583291589"
"MDG_Sub-Saharan Africa","2014","Female","15-24 year olds","Percent","66.3713752726311"
"MDG_Sub-Saharan Africa","2014","Male","15-24 year olds","Percent","76.8544668307806"
"MDG_Sub-Saharan Africa","2014","All genders","15-24 year olds","Percent","71.4158853378936"
"MDG_Sub-Saharan Africa","2009","All genders","15-24 year olds","Percent","71.4158853378936"
"MDG_Sub-Saharan Africa","2009","Female","15-24 year olds","Percent","66.3713752726311"
"MDG_Sub-Saharan Africa","2009","Male","15-24 year olds","Percent","76.8544668307806"
"MDG_Sub-Saharan Africa","2004","Male","15-24 year olds","Percent","75.293145898742"
"MDG_Sub-Saharan Africa","2004","Female","15-24 year olds","Percent","61.6376566478905"
"MDG_Sub-Saharan Africa","2004","All genders","15-24 year olds","Percent","68.1501943836185"
"MDG_Western Asia","2014","Female","15-24 year olds","Percent","92.806527987393"
"MDG_Western Asia","2014","Male","15-24 year olds","Percent","95.9427053603459"
"MDG_Western Asia","2014","All genders","15-24 year olds","Percent","94.4331636029761"
"MDG_Western Asia","2009","Male","15-24 year olds","Percent","95.9427053603459"
"MDG_Western Asia","2009","All genders","15-24 year olds","Percent","94.4331636029761"
"MDG_Western Asia","2009","Female","15-24 year olds","Percent","92.806527987393"
"MDG_Western Asia","2004","Female","15-24 year olds","Percent","87.731164670147"
"MDG_Western Asia","2004","All genders","15-24 year olds","Percent","91.641775157462"
"MDG_Western Asia","2004","Male","15-24 year olds","Percent","95.4363695952553"
"Mexico","2014","Male","15-24 year olds","Percent","98.92221"
"Mexico","2014","All genders","15-24 year olds","Percent","99.00004"
"Mexico","2014","Female","15-24 year olds","Percent","99.07946"
"Mexico","2009","Female","15-24 year olds","Percent","98.3816"
"Mexico","2009","All genders","15-24 year olds","Percent","98.52466"
"Mexico","2009","Male","15-24 year olds","Percent","98.67003"
"Mexico","2004","All genders","15-24 year olds","Percent","97.56444"
"Mexico","2004","Male","15-24 year olds","Percent","97.5173"
"Mexico","2004","Female","15-24 year olds","Percent","97.60793"
"Moldova","2014","Male","15-24 year olds","Percent","100"
"Moldova","2014","Female","15-24 year olds","Percent","100"
"Moldova","2014","All genders","15-24 year olds","Percent","100"
"Morocco","2009","All genders","15-24 year olds","Percent","79.47369"
"Morocco","2009","Female","15-24 year olds","Percent","72.14524"
"Morocco","2009","Male","15-24 year olds","Percent","86.72862"
"Morocco","2004","Male","15-24 year olds","Percent","80.80267"
"Morocco","2004","All genders","15-24 year olds","Percent","70.45759"
"Morocco","2004","Female","15-24 year olds","Percent","60.49289"
"Mozambique","2009","Male","15-24 year olds","Percent","79.84044"
"Mozambique","2009","All genders","15-24 year olds","Percent","67.14964"
"Mozambique","2009","Female","15-24 year olds","Percent","56.54005"
"Myanmar","2014","Male","15-24 year olds","Percent","96.30054"
"Myanmar","2014","All genders","15-24 year olds","Percent","96.23852"
"Myanmar","2014","Female","15-24 year olds","Percent","96.17681"
"New Caledonia","2014","Female","15-24 year olds","Percent","99.8002"
"New Caledonia","2014","Male","15-24 year olds","Percent","99.55377"
"New Caledonia","2014","All genders","15-24 year olds","Percent","99.67415"
"Occupied Palestinian Territory","2014","All genders","15-24 year olds","Percent","99.36351"
"Occupied Palestinian Territory","2014","Male","15-24 year olds","Percent","99.40579"
"Occupied Palestinian Territory","2014","Female","15-24 year olds","Percent","99.31944"
"Occupied Palestinian Territory","2009","Female","15-24 year olds","Percent","99.23354"
"Occupied Palestinian Territory","2009","Male","15-24 year olds","Percent","99.23298"
"Occupied Palestinian Territory","2009","All genders","15-24 year olds","Percent","99.23326"
"Occupied Palestinian Territory","2004","All genders","15-24 year olds","Percent","98.98723"
"Occupied Palestinian Territory","2004","Male","15-24 year olds","Percent","99.14906"
"Occupied Palestinian Territory","2004","Female","15-24 year olds","Percent","98.81675"
"Oman","2014","Male","15-24 year olds","Percent","99.1306"
"Oman","2014","All genders","15-24 year olds","Percent","99.09432"
"Oman","2014","Female","15-24 year olds","Percent","99.05662"
"Pakistan","2009","Female","15-24 year olds","Percent","61.46266"
"Pakistan","2009","All genders","15-24 year olds","Percent","70.67627"
"Pakistan","2009","Male","15-24 year olds","Percent","79.14432"
"Palau","2004","Male","15-24 year olds","Percent","99.4279"
"Palau","2004","Female","15-24 year olds","Percent","98.5362"
"Palau","2004","All genders","15-24 year olds","Percent","98.9898"
"Papua New Guinea","2014","All genders","15-24 year olds","Percent","66.67899"
"Papua New Guinea","2014","Female","15-24 year olds","Percent","64.05813"
"Papua New Guinea","2014","Male","15-24 year olds","Percent","69.13374"
"Paraguay","2014","Male","15-24 year olds","Percent","98.90615"
"Paraguay","2014","Female","15-24 year olds","Percent","98.47231"
"Paraguay","2014","All genders","15-24 year olds","Percent","98.68621"
"Paraguay","2009","All genders","15-24 year olds","Percent","98.49729"
"Paraguay","2009","Female","15-24 year olds","Percent","98.98827"
"Paraguay","2009","Male","15-24 year olds","Percent","98.04145"
"Peru","2014","All genders","15-24 year olds","Percent","98.97753"
"Peru","2014","Male","15-24 year olds","Percent","99.15706"
"Peru","2014","Female","15-24 year olds","Percent","98.78966"
"Peru","2004","Female","15-24 year olds","Percent","95.65602"
"Peru","2004","Male","15-24 year olds","Percent","97.80303"
"Peru","2004","All genders","15-24 year olds","Percent","96.75563"
"Poland","2014","All genders","15-24 year olds","Percent","99.99997"
"Poland","2014","Female","15-24 year olds","Percent","99.99998"
"Poland","2014","Male","15-24 year olds","Percent","99.99997"
"Poland","2004","All genders","15-24 year olds","Percent","99.99986"
"Poland","2004","Female","15-24 year olds","Percent","99.99987"
"Poland","2004","Male","15-24 year olds","Percent","99.99984"
"Puerto Rico","2004","All genders","15-24 year olds","Percent","88.69657"
"Puerto Rico","2004","Female","15-24 year olds","Percent","89.30752"
"Puerto Rico","2004","Male","15-24 year olds","Percent","88.09477"
"Qatar","2014","Female","15-24 year olds","Percent","99.64683"
"Qatar","2014","Male","15-24 year olds","Percent","98.38078"
"Qatar","2014","All genders","15-24 year olds","Percent","98.71272"
"Qatar","2009","All genders","15-24 year olds","Percent","97.75925"
"Qatar","2009","Male","15-24 year olds","Percent","97.70183"
"Qatar","2009","Female","15-24 year olds","Percent","97.94622"
"Qatar","2004","Female","15-24 year olds","Percent","97.54001"
"Qatar","2004","Male","15-24 year olds","Percent","94.88588"
"Qatar","2004","All genders","15-24 year olds","Percent","95.92071"
"Réunion","2014","All genders","15-24 year olds","Percent","99.82759"
"Réunion","2014","Male","15-24 year olds","Percent","99.72244"
"Réunion","2014","Female","15-24 year olds","Percent","99.93624"
"Réunion","2004","Female","15-24 year olds","Percent","99.34436"
"Réunion","2004","Male","15-24 year olds","Percent","97.98151"
"Réunion","2004","All genders","15-24 year olds","Percent","98.66419"
"Samoa","2004","Male","15-24 year olds","Percent","99.33326"
"Samoa","2004","All genders","15-24 year olds","Percent","99.38381"
"Samoa","2004","Female","15-24 year olds","Percent","99.44086"
"Saudi Arabia","2004","Male","15-24 year olds","Percent","96.95305"
"Saudi Arabia","2004","Female","15-24 year olds","Percent","94.67571"
"Saudi Arabia","2004","All genders","15-24 year olds","Percent","95.84969"
"Senegal","2009","Female","15-24 year olds","Percent","56.19144"
"Senegal","2009","All genders","15-24 year olds","Percent","65.01491"
"Senegal","2009","Male","15-24 year olds","Percent","74.20335"
"Sierra Leone","2014","All genders","15-24 year olds","Percent","65.72057"
"Sierra Leone","2014","Female","15-24 year olds","Percent","57.19993"
"Sierra Leone","2014","Male","15-24 year olds","Percent","74.46222"
"Sierra Leone","2004","Male","15-24 year olds","Percent","59.61425"
"Sierra Leone","2004","All genders","15-24 year olds","Percent","47.92761"
"Sierra Leone","2004","Female","15-24 year olds","Percent","37.35752"
"Singapore","2014","All genders","15-24 year olds","Percent","99.90047"
"Singapore","2014","Male","15-24 year olds","Percent","99.89716"
"Singapore","2014","Female","15-24 year olds","Percent","99.90389"
"Slovenia","2014","Female","15-24 year olds","Percent","99.90964"
"Slovenia","2014","Male","15-24 year olds","Percent","99.81183"
"Slovenia","2014","All genders","15-24 year olds","Percent","99.85942"
"Slovenia","2004","All genders","15-24 year olds","Percent","99.82676"
"Slovenia","2004","Male","15-24 year olds","Percent","99.78856"
"Slovenia","2004","Female","15-24 year olds","Percent","99.86676"
"South Africa","2014","Female","15-24 year olds","Percent","99.08437"
"South Africa","2014","All genders","15-24 year olds","Percent","98.88228"
"South Africa","2014","Male","15-24 year olds","Percent","98.68172"
"South Africa","2009","Female","15-24 year olds","Percent","98.8174"
"South Africa","2009","Male","15-24 year olds","Percent","97.9152"
"South Africa","2009","All genders","15-24 year olds","Percent","98.36509"
"Spain","2014","All genders","15-24 year olds","Percent","99.72029"
"Spain","2014","Male","15-24 year olds","Percent","99.75246"
"Spain","2014","Female","15-24 year olds","Percent","99.68681"
"Spain","2009","Female","15-24 year olds","Percent","99.55732"
"Spain","2009","Male","15-24 year olds","Percent","99.63875"
"Spain","2009","All genders","15-24 year olds","Percent","99.599"
"Spain","2004","All genders","15-24 year olds","Percent","99.5582"
"Spain","2004","Male","15-24 year olds","Percent","99.58037"
"Spain","2004","Female","15-24 year olds","Percent","99.53496"
"Suriname","2004","Male","15-24 year olds","Percent","95.61588"
"Suriname","2004","Female","15-24 year olds","Percent","94.13904"
"Suriname","2004","All genders","15-24 year olds","Percent","94.88114"
"Syrian Arab Republic","2014","Female","15-24 year olds","Percent","95.26723"
"Syrian Arab Republic","2014","All genders","15-24 year olds","Percent","96.14958"
"Syrian Arab Republic","2014","Male","15-24 year olds","Percent","96.9605"
"Syrian Arab Republic","2004","Male","15-24 year olds","Percent","94.60731"
"Syrian Arab Republic","2004","All genders","15-24 year olds","Percent","92.45381"
"Syrian Arab Republic","2004","Female","15-24 year olds","Percent","90.21858"
"Tajikistan","2014","Male","15-24 year olds","Percent","99.86035"
"Tajikistan","2014","All genders","15-24 year olds","Percent","99.87346"
"Tajikistan","2014","Female","15-24 year olds","Percent","99.88701"
"The former Yugoslav Republic of Macedonia","2014","All genders","15-24 year olds","Percent","98.62536"
"The former Yugoslav Republic of Macedonia","2014","Male","15-24 year olds","Percent","98.75781"
"The former Yugoslav Republic of Macedonia","2014","Female","15-24 year olds","Percent","98.48639"
"Togo","2009","Male","15-24 year olds","Percent","87.628"
"Togo","2009","All genders","15-24 year olds","Percent","81.73599"
"Togo","2009","Female","15-24 year olds","Percent","74.55535"
"Trinidad and Tobago","2014","All genders","15-24 year olds","Percent","99.59975"
"Trinidad and Tobago","2014","Female","15-24 year olds","Percent","99.60849"
"Trinidad and Tobago","2014","Male","15-24 year olds","Percent","99.59119"
"Trinidad and Tobago","2004","Male","15-24 year olds","Percent","99.48472"
"Trinidad and Tobago","2004","Female","15-24 year olds","Percent","99.49773"
"Trinidad and Tobago","2004","All genders","15-24 year olds","Percent","99.49116"
"Tunisia","2004","Female","15-24 year olds","Percent","92.2407"
"Tunisia","2004","Male","15-24 year olds","Percent","96.39501"
"Tunisia","2004","All genders","15-24 year olds","Percent","94.33898"
"Turkey","2014","Male","15-24 year olds","Percent","99.74698"
"Turkey","2014","All genders","15-24 year olds","Percent","99.35848"
"Turkey","2014","Female","15-24 year olds","Percent","98.95092"
"Turkey","2009","Female","15-24 year olds","Percent","96.57019"
"Turkey","2009","Male","15-24 year olds","Percent","99.01896"
"Turkey","2009","All genders","15-24 year olds","Percent","97.80747"
"Turkey","2004","All genders","15-24 year olds","Percent","95.6035"
"Turkey","2004","Male","15-24 year olds","Percent","98.02444"
"Turkey","2004","Female","15-24 year olds","Percent","93.29502"
"Turkmenistan","2014","Male","15-24 year olds","Percent","99.76674"
"Turkmenistan","2014","All genders","15-24 year olds","Percent","99.83508"
"Turkmenistan","2014","Female","15-24 year olds","Percent","99.90465"
"Ukraine","2014","Male","15-24 year olds","Percent","99.72447"
"Ukraine","2014","All genders","15-24 year olds","Percent","99.76558"
"Ukraine","2014","Female","15-24 year olds","Percent","99.80873"
"Uruguay","2014","Female","15-24 year olds","Percent","99.39062"
"Uruguay","2014","Male","15-24 year olds","Percent","98.30905"
"Uruguay","2014","All genders","15-24 year olds","Percent","98.83889"
"Uruguay","2009","Female","15-24 year olds","Percent","99.6124"
"Uruguay","2009","All genders","15-24 year olds","Percent","99.04943"
"Uruguay","2009","Male","15-24 year olds","Percent","98.14126"
"Uzbekistan","2014","Male","15-24 year olds","Percent","100"
"Uzbekistan","2014","Female","15-24 year olds","Percent","100"
"Uzbekistan","2014","All genders","15-24 year olds","Percent","100"
"Vanuatu","2014","All genders","15-24 year olds","Percent","95.46136"
"Vanuatu","2014","Female","15-24 year olds","Percent","95.6767"
"Vanuatu","2014","Male","15-24 year olds","Percent","95.24416"
"Vanuatu","2004","Male","15-24 year olds","Percent","92.10684"
"Vanuatu","2004","Female","15-24 year olds","Percent","91.86407"
"Vanuatu","2004","All genders","15-24 year olds","Percent","91.98842"
"Venezuela (Bolivarian Republic of)","2009","Female","15-24 year olds","Percent","98.80499"
"Venezuela (Bolivarian Republic of)","2009","Male","15-24 year olds","Percent","98.26986"
"Venezuela (Bolivarian Republic of)","2009","All genders","15-24 year olds","Percent","98.5333"
"Viet Nam","2009","Female","15-24 year olds","Percent","96.78113"
"Viet Nam","2009","All genders","15-24 year olds","Percent","97.09167"
"Viet Nam","2009","Male","15-24 year olds","Percent","97.39524"
"Yemen","2014","All genders","15-24 year olds","Percent","89.35223"
"Yemen","2014","Male","15-24 year olds","Percent","97.29005"
"Yemen","2014","Female","15-24 year olds","Percent","81.12571"
"Yemen","2004","Male","15-24 year olds","Percent","92.82067"
"Yemen","2004","Female","15-24 year olds","Percent","60.44997"
"Yemen","2004","All genders","15-24 year olds","Percent","76.89944"

